,Actual,XT-pred,Lo-pred,Tw-pred,Dum-pred,TimeStamp
5857,22.8,22.799999999999994,-365.9801609273808,-369.7957752560147,12.8,2022-09-02 01:00:00
5858,20.6,20.599999999999962,-363.05349107735174,-328.9633738219145,12.8,2022-09-02 02:00:00
5859,20.6,20.599999999999962,-375.9557557582249,-315.6295919098896,12.8,2022-09-02 03:00:00
5860,20.0,20.272277227722764,-398.0163795456002,-353.36255568221065,12.8,2022-09-02 04:00:00
5861,19.4,19.400000000000034,-392.66911756504385,-357.79336906042164,12.8,2022-09-02 05:00:00
5862,18.3,18.29999999999997,-412.7328755563691,-362.4128292575773,12.8,2022-09-02 06:00:00
5863,17.8,18.990099009900973,-404.5149188297686,-326.14739974080476,12.8,2022-09-02 07:00:00
5864,18.3,18.29999999999997,-411.2895511174986,-299.7807194631644,12.8,2022-09-02 08:00:00
5865,17.8,17.79999999999997,-456.03833032940173,-354.78403584615046,12.8,2022-09-02 09:00:00
5866,15.6,15.599999999999978,-425.6048205062073,-358.22960453478163,12.8,2022-09-02 10:00:00
5867,15.6,15.599999999999978,-468.43561104438965,-341.42294308550447,12.8,2022-09-02 11:00:00
5868,18.9,18.900000000000034,-456.65011114918883,-372.0210945439076,12.8,2022-09-02 12:00:00
5869,22.2,22.20000000000001,-391.2124673893666,-346.7144813605647,12.8,2022-09-02 13:00:00
5870,24.4,24.269306930693066,-339.01973085210966,-284.0802718776706,12.8,2022-09-02 14:00:00
5871,26.7,26.69999999999998,-293.24370181357534,-243.7978048922619,12.8,2022-09-02 15:00:00
5872,27.8,27.80000000000003,-275.15654295559904,-223.98667926117204,12.8,2022-09-02 16:00:00
5873,27.8,27.80000000000003,-263.85558144190605,-206.2831797827528,12.8,2022-09-02 17:00:00
5874,29.4,29.400000000000055,-259.97109863800245,-177.27410869509202,12.8,2022-09-02 18:00:00
5875,30.0,29.372277227722794,-271.73933037886525,-211.3749044823596,12.8,2022-09-02 19:00:00
5876,30.0,30.0,-232.1239781665038,-174.31658439421068,12.8,2022-09-02 20:00:00
5877,29.4,29.400000000000055,-296.42230946857046,-182.95813969593394,12.8,2022-09-02 21:00:00
5878,28.9,28.46831683168319,-307.42896774401436,-229.0794687472056,12.8,2022-09-02 22:00:00
5879,28.3,28.30000000000003,-316.39402132088617,-214.88374463154034,12.8,2022-09-02 23:00:00
5880,22.8,22.799999999999994,-394.0599537980285,-285.17895535779667,12.8,2022-09-03 00:00:00
5881,22.8,22.29999999999999,-391.78919480905967,-340.57921996640925,12.8,2022-09-03 01:00:00
5882,20.6,20.599999999999962,-409.85618917518735,-368.2004322550551,12.8,2022-09-03 02:00:00
5883,20.0,20.829702970297003,-410.43775738309404,-347.28407236682375,12.8,2022-09-03 03:00:00
5884,21.1,21.099999999999962,-415.5546411072091,-354.9962544164363,12.8,2022-09-03 04:00:00
5885,21.7,20.16732673267325,-421.01123437423394,-293.75496420097585,12.8,2022-09-03 05:00:00
